order,source,name,name.correct
1112,apg_v14,Nonateliaceae,Rubiaceae
1113,apg_v14,Nopaleaceae,Cactaceae
1114,apg_v14,Noranteaceae,Marcgraviaceae
1115,apg_v14,Nothofagaceae,Nothofagaceae
1116,apg_v14,Nupharaceae,Nymphaeaceae
1117,apg_v14,Nuytsiaceae,Loranthaceae
1118,apg_v14,Nyctaginaceae,Nyctaginaceae
1119,apg_v14,Nyctanthaceae,Oleaceae
1120,apg_v14,Nymphaeaceae,Nymphaeaceae
1121,apg_v14,Nypaceae,Arecaceae
1122,apg_v14,Nyssaceae,Nyssaceae
1123,apg_v14,Obolariaceae,Gentianaceae
1124,apg_v14,Ochnaceae,Ochnaceae
1125,apg_v14,Ochranthaceae,Staphyleaceae
1126,apg_v14,Octoknemaceae,Octoknemaceae
1127,apg_v14,Oenotheraceae,Onagraceae
1128,apg_v14,Oftiaceae,Scrophulariaceae
1129,apg_v14,Olacaceae,Olacaceae
1130,apg_v14,Oleaceae,Oleaceae
1131,apg_v14,Oleandraceae,Oleandraceae
1132,apg_v14,Oliniaceae,Penaeaceae
1133,apg_v14,Olyraceae,Poaceae
1134,apg_v14,Onagraceae,Onagraceae
1135,apg_v14,Oncothecaceae,Oncothecaceae
1136,apg_v14,Onocleaceae,Onocleaceae
1137,apg_v14,Onosmaceae,Boraginaceae
1138,apg_v14,Operculariaceae,Rubiaceae
1139,apg_v14,Ophioglossaceae,Ophioglossaceae
1140,apg_v14,Ophiopogonaceae,Asparagaceae
1141,apg_v14,Ophioxylaceae,Apocynaceae
1142,apg_v14,Ophiraceae,Grubbiaceae
1143,apg_v14,Ophiuraceae,Poaceae
1144,apg_v14,Ophrydaceae,Orchidaceae
1145,apg_v14,Opiliaceae,Opiliaceae
1146,apg_v14,Oporanthaceae,Amaryllidaceae
1147,apg_v14,Opuntiaceae,Cactaceae
1148,apg_v14,Orchidaceae,Orchidaceae
1149,apg_v14,Ornithogalaceae,Asparagaceae
1150,apg_v14,Ornithrophaceae,Cunoniaceae
1151,apg_v14,Orobanchaceae,Orobanchaceae
1152,apg_v14,Orontiaceae,Araceae
1153,apg_v14,Ortegaceae,Caryophyllaceae
1154,apg_v14,Oryzaceae,Poaceae
1155,apg_v14,Osyridaceae,Santalaceae
1156,apg_v14,Oxalidaceae,Oxalidaceae
1157,apg_v14,Oxycladaceae,Plantaginaceae
1158,apg_v14,Oxycoccaceae,Ericaceae
1159,apg_v14,Oxystylidaceae,Cleomaceae
1160,apg_v14,Pachysandraceae,Buxaceae
1161,apg_v14,Pacouriaceae,Apocynaceae
1162,apg_v14,Paeoniaceae,Paeoniaceae
1163,apg_v14,Pagamaeaceae,Rubiaceae
1164,apg_v14,Paivaeusaceae,Picrodendraceae
1165,apg_v14,Palmae,Palmae
1166,apg_v14,Pancratiaceae,Amaryllidaceae
1167,apg_v14,Pandaceae,Pandaceae
1168,apg_v14,Pandanaceae,Pandanaceae
1169,apg_v14,Pangiaceae,Achariaceae
1170,apg_v14,Panicaceae,Poaceae
1171,apg_v14,Papaveraceae,Papaveraceae
1172,apg_v14,Papayaceae,Caricaceae
1173,apg_v14,Papilionaceae,Fabaceae
1174,apg_v14,Pappophoraceae,Poaceae
1175,apg_v14,Papyraceae,Cyperaceae
1176,apg_v14,Paracryphiaceae,Paracryphiaceae
1177,apg_v14,Parasitaxaceae,Podocarpaceae
1178,apg_v14,Parianaceae,Poaceae
1179,apg_v14,Paridaceae,Melanthiaceae
1180,apg_v14,Parkeriaceae,Pteridaceae
1181,apg_v14,Parnassiaceae,Celastraceae
1182,apg_v14,Paronychiaceae,Caryophyllaceae
1183,apg_v14,Paropsiaceae,Passifloraceae
1184,apg_v14,Parrotiaceae,Hamamelidaceae
1185,apg_v14,Partheniaceae,Asteraceae
1186,apg_v14,Paspalaceae,Poaceae
1187,apg_v14,Passifloraceae,Passifloraceae
1188,apg_v14,Pastinacaceae,Apiaceae
1189,apg_v14,Paulliniaceae,Sapindaceae
1190,apg_v14,Paulowniaceae,Paulowniaceae
1191,apg_v14,Paviaceae,Sapindaceae
1192,apg_v14,Pectiantiaceae,Saxifragaceae
1193,apg_v14,Pedaliaceae,Pedaliaceae
1194,apg_v14,Pedicularidaceae,Orobanchaceae
1195,apg_v14,Peganaceae,Nitrariaceae
1196,apg_v14,Peliosanthaceae,Asparagaceae
1197,apg_v14,Pellicieraceae,Tetrameristaceae
1198,apg_v14,Peltantheraceae,Peltantheraceae
1199,apg_v14,Penaeaceae,Penaeaceae
1200,apg_v14,Pennantiaceae,Pennantiaceae
1201,apg_v14,Pentadiplandraceae,Pentadiplandraceae
1202,apg_v14,Pentapetaceae,Malvaceae
1203,apg_v14,Pentaphragmataceae,Pentaphragmataceae
1204,apg_v14,Pentaphylacaceae,Pentaphylacaceae
1205,apg_v14,Pentastemonaceae,Stemonaceae
1206,apg_v14,Penthoraceae,Penthoraceae
1207,apg_v14,Peperomiaceae,Piperaceae
1208,apg_v14,Peraceae,Peraceae
1209,apg_v14,Peranemataceae,Dryopteridaceae
1210,apg_v14,Perdiciaceae,Asteraceae
1211,apg_v14,Peridiscaceae,Peridiscaceae
1212,apg_v14,Periplocaceae,Apocynaceae
1213,apg_v14,Peripterygiaceae,Cardiopteridaceae
1214,apg_v14,Perseaceae,Lauraceae
1215,apg_v14,Persicariaceae,Polygonaceae
1216,apg_v14,Petenaeaceae,Petenaeaceae
1217,apg_v14,Petermanniaceae,Petermanniaceae
1218,apg_v14,Petiveriaceae,Petiveriaceae
1219,apg_v14,Petreaceae,Verbenaceae
1220,apg_v14,Petrosaviaceae,Petrosaviaceae
1221,apg_v14,Phalaridaceae,Poaceae
1222,apg_v14,Phaleriaceae,Thymelaeaceae
1223,apg_v14,Pharaceae,Poaceae
1224,apg_v14,Pharnaceaceae,Molluginaceae
1225,apg_v14,Phaseolaceae,Fabaceae
1226,apg_v14,Phellinaceae,Phellinaceae
1227,apg_v14,Phelypaeaceae,Orobanchaceae
1228,apg_v14,Pherosphaeraceae,Podocarpaceae
1229,apg_v14,Philadelphaceae,Hydrangeaceae
1230,apg_v14,Philesiaceae,Philesiaceae
1231,apg_v14,Philippodendraceae,Malvaceae
1232,apg_v14,Philocrenaceae,Podostemaceae
1233,apg_v14,Philodendraceae,Araceae
1234,apg_v14,Philydraceae,Philydraceae
1235,apg_v14,Phleaceae,Poaceae
1236,apg_v14,Phoenicaceae,Arecaceae
1237,apg_v14,Phoradendraceae,Santalaceae
1238,apg_v14,Phormiaceae,Asphodelaceae
1239,apg_v14,Phrymaceae,Phrymaceae
1240,apg_v14,Phylicaceae,Rhamnaceae
1241,apg_v14,Phyllanthaceae,Phyllanthaceae
1242,apg_v14,Phyllocladaceae,Podocarpaceae
1243,apg_v14,Phyllonomaceae,Phyllonomaceae
1244,apg_v14,Physenaceae,Physenaceae
1245,apg_v14,Phytelephaceae,Arecaceae
1246,apg_v14,Phytocrenaceae,Icacinaceae
1247,apg_v14,Phytolaccaceae,Phytolaccaceae
1248,apg_v14,Piceaceae,Pinaceae
1249,apg_v14,Picramniaceae,Picramniaceae
1250,apg_v14,Picridaceae,Asteraceae
1251,apg_v14,Picrodendraceae,Picrodendraceae
1252,apg_v14,Pilgerodendraceae,Cupressaceae
1253,apg_v14,Pilocarpaceae,Rutaceae
1254,apg_v14,Pilulariaceae,Marsileaceae
1255,apg_v14,Pimpinellaceae,Apiaceae
1256,apg_v14,Pinaceae,Pinaceae
1257,apg_v14,Pinguiculaceae,Lentibulariaceae
1258,apg_v14,Piperaceae,Piperaceae
1259,apg_v14,Piriquetaceae,Passifloraceae
1260,apg_v14,Pisoniaceae,Nyctaginaceae
1261,apg_v14,Pistaciaceae,Anacardiaceae
1262,apg_v14,Pistiaceae,Araceae
1263,apg_v14,Pittosporaceae,Pittosporaceae
1264,apg_v14,Plagianthaceae,Malvaceae
1265,apg_v14,Plagiogyraceae,Plagiogyraceae
1266,apg_v14,Plagiopteraceae,Celastraceae
1267,apg_v14,Plantaginaceae,Plantaginaceae
1268,apg_v14,Platanaceae,Platanaceae
1269,apg_v14,Platycaryaceae,Juglandaceae
1270,apg_v14,Platyceriaceae,Polypodiaceae
1271,apg_v14,Platycladaceae,Cupressaceae
1272,apg_v14,Platyspermataceae,Alseuosmiaceae
1273,apg_v14,Platystemonaceae,Papaveraceae
1274,apg_v14,Platyzomataceae,Pteridaceae
1275,apg_v14,Plectroniaceae,Penaeaceae
1276,apg_v14,Pleurisanthaceae,Icacinaceae
1277,apg_v14,Pleurisoriopsidaceae,Polypodiaceae
1278,apg_v14,Plocospermataceae,Plocospermataceae
1279,apg_v14,Plumbaginaceae,Plumbaginaceae
1280,apg_v14,Plumeriaceae,Apocynaceae
1281,apg_v14,Poaceae,Poaceae
1282,apg_v14,Podoaceae,Anacardiaceae
1283,apg_v14,Podocarpaceae,Podocarpaceae
1284,apg_v14,Podophyllaceae,Berberidaceae
1285,apg_v14,Podostemaceae,Podostemaceae
1286,apg_v14,Polemoniaceae,Polemoniaceae
1287,apg_v14,Poliothyrsidaceae,Salicaceae
1288,apg_v14,Polpodaceae,Molluginaceae
1289,apg_v14,Polycarpaeaceae,Caryophyllaceae
1290,apg_v14,Polycnemaceae,Amaranthaceae
1291,apg_v14,Polygalaceae,Polygalaceae
1292,apg_v14,Polygonaceae,Polygonaceae
1293,apg_v14,Polygonanthaceae,Anisophylleaceae
1294,apg_v14,Polygonataceae,Asparagaceae
1295,apg_v14,Polyosmaceae,Escalloniaceae
1296,apg_v14,Polypodiaceae,Polypodiaceae
1297,apg_v14,Polypremaceae,Tetrachondraceae
1298,apg_v14,Pontederiaceae,Pontederiaceae
1299,apg_v14,Poranaceae,Convolvulaceae
1300,apg_v14,Porantheraceae,Phyllanthaceae
1301,apg_v14,Portulacaceae,Portulacaceae
1302,apg_v14,Portulacariaceae,Didiereaceae
1303,apg_v14,Posidoniaceae,Posidoniaceae
1304,apg_v14,Potaliaceae,Gentianaceae
1305,apg_v14,Potamogetonaceae,Potamogetonaceae
1306,apg_v14,Potentillaceae,Rosaceae
1307,apg_v14,Poteriaceae,Rosaceae
1308,apg_v14,Pothaceae,Araceae
1309,apg_v14,Pottingeriaceae,Celastraceae
1310,apg_v14,Primulaceae,Primulaceae
1311,apg_v14,Prioniaceae,Thurniaceae
1312,apg_v14,Prionotaceae,Ericaceae
1313,apg_v14,Prockiaceae,Salicaceae
1314,apg_v14,Proteaceae,Proteaceae
1315,apg_v14,Prumnopityaceae,Podocarpaceae
1316,apg_v14,Prunaceae,Rosaceae
1317,apg_v14,Pseliaceae,Menispermaceae
1318,apg_v14,Pseudanthaceae,Picrodendraceae
1319,apg_v14,Pseudophoenicaceae,Arecaceae
1320,apg_v14,Psilotaceae,Psilotaceae
1321,apg_v14,Psiloxylaceae,Myrtaceae
1322,apg_v14,Psittacanthaceae,Loranthaceae
1323,apg_v14,Psychotriaceae,Rubiaceae
1324,apg_v14,Psylliaceae,Plantaginaceae
1325,apg_v14,Ptaeroxylaceae,Rutaceae
1326,apg_v14,Pteleaceae,Rutaceae
1327,apg_v14,Pteleocarpaceae,?Gelsemiaceae
1328,apg_v14,Pteridaceae,Pteridaceae
1329,apg_v14,Pteridiaceae,Dennstaedtiaceae
1330,apg_v14,Pteridophyllaceae,Papaveraceae
1331,apg_v14,Pterisanthaceae,Vitaceae
1332,apg_v14,Pterostemonaceae,Iteaceae
1333,apg_v14,Punicaceae,Lythraceae
1334,apg_v14,Putranjivaceae,Putranjivaceae
1335,apg_v14,Pycnanthaceae,Orchidaceae
1336,apg_v14,Pyraceae,Rosaceae
1337,apg_v14,Pyrolaceae,Pyroloideae
1338,apg_v14,Quassiaceae,Simaroubaceae
1339,apg_v14,Quercaceae,Fagaceae
1340,apg_v14,Quiinaceae,Ochnaceae
1341,apg_v14,Quillajaceae,Quillajaceae
1342,apg_v14,Quintiniaceae,Paracryphiaceae
1343,apg_v14,Rafflesiaceae,Rafflesiaceae
1344,apg_v14,Ramondaceae,Gesneriaceae
1345,apg_v14,Randiaceae,Rubiaceae
1346,apg_v14,Ranunculaceae,Ranunculaceae
1347,apg_v14,Ranzaniaceae,Berberidaceae
1348,apg_v14,Rapateaceae,Rapateaceae
1349,apg_v14,Raphanaceae,Brassicaceae
1350,apg_v14,Reaumuriaceae,Tamaricaceae
1351,apg_v14,Rehmanniaceae,Orobanchaceae
1352,apg_v14,Resedaceae,Resedaceae
1353,apg_v14,Restionaceae,Restionaceae
1354,apg_v14,Retziaceae,Stilbaceae
1355,apg_v14,Rhabdodendraceae,Rhabdodendraceae
1356,apg_v14,Rhachidosoraceae,Rhachidosoraceae
1357,apg_v14,Rhamnaceae,Rhamnaceae
1358,apg_v14,Rhaptopetalaceae,Lecythidaceae
1359,apg_v14,Rhexiaceae,Melastomataceae
1360,apg_v14,Rhinanthaceae,Orobanchaceae
1361,apg_v14,Rhipogonaceae,Rhipogonaceae
1362,apg_v14,Rhizophoraceae,Rhizophoraceae
1363,apg_v14,Rhoaceae,Anacardiaceae
1364,apg_v14,Rhodiolaceae,Crassulaceae
1365,apg_v14,Rhododendraceae,Ericaceae
1366,apg_v14,Rhodolaenaceae,Sarcolaenaceae
1367,apg_v14,Rhodoleiaceae,Hamamelidaceae
1368,apg_v14,Rhodoraceae,Ericaceae
1369,apg_v14,Rhodotypaceae,Rosaceae
1370,apg_v14,Rhoipteleaceae,Juglandaceae
1371,apg_v14,Rhopalocarpaceae,Sphaerosepalaceae
1372,apg_v14,Rhynchocalycaceae,Penaeaceae
1373,apg_v14,Rhynchothecaceae,Francoaceae
1374,apg_v14,Ribesiaceae,Grossulariaceae
1375,apg_v14,Ricinaceae,Euphorbiaceae
1376,apg_v14,Ricinocarpaceae,Euphorbiaceae
1377,apg_v14,Rivinaceae,Petiveriaceae
1378,apg_v14,Roridulaceae,Roridulaceae
1379,apg_v14,Rosaceae,Rosaceae
1380,apg_v14,Rousseaceae,Rousseaceae
1381,apg_v14,Roxburghiaceae,Stemonaceae
1382,apg_v14,Rubiaceae,Rubiaceae
1383,apg_v14,Rumicaceae,Polygonaceae
1384,apg_v14,Ruppiaceae,Ruppiaceae
1385,apg_v14,Ruscaceae,Asparagaceae
1386,apg_v14,Rutaceae,Rutaceae
1387,apg_v14,Sabalaceae,Arecaceae
1388,apg_v14,Sabiaceae,Sabiaceae
1389,apg_v14,Sabiceaceae,Rubiaceae
1390,apg_v14,Sabulinaceae,Caryophyllaceae
1391,apg_v14,Saccharaceae,Poaceae
1392,apg_v14,Saccifoliaceae,Gentianaceae
1393,apg_v14,Saccolomataceae,Saccolomataceae
1394,apg_v14,Sagaceae,Arecaceae
1395,apg_v14,Saginaceae,Caryophyllaceae
1396,apg_v14,Sagoneaceae,Hydroleaceae
1397,apg_v14,Salaciaceae,Celastraceae
1398,apg_v14,Salaxidaceae,Ericaceae
1399,apg_v14,Salazariaceae,Lamiaceae
1400,apg_v14,Salicaceae,Salicaceae
1401,apg_v14,Salicorniaceae,Amaranthaceae
1402,apg_v14,Salpiglossidaceae,Solanaceae
1403,apg_v14,Salsolaceae,Amaranthaceae
1404,apg_v14,Salvadoraceae,Salvadoraceae
1405,apg_v14,Salviaceae,Lamiaceae
1406,apg_v14,Salviniaceae,Salviniaceae
1407,apg_v14,Sambucaceae,Viburnaceae
1408,apg_v14,Samolaceae,Primulaceae
1409,apg_v14,Samydaceae,Salicaceae
1410,apg_v14,Sanguisorbaceae,Rosaceae
1411,apg_v14,Saniculaceae,Apiaceae
1412,apg_v14,Sansevieriaceae,Asparagaceae
1413,apg_v14,Santalaceae,Santalaceae
1414,apg_v14,Santolinaceae,Asteraceae
1415,apg_v14,Sapindaceae,Sapindaceae
1416,apg_v14,Sapotaceae,Sapotaceae
1417,apg_v14,Sarbaicarpaceae,Sarbaicarpaceae
1418,apg_v14,Sarcobataceae,Sarcobataceae
1419,apg_v14,Sarcocaceae,Phytolaccaceae
1420,apg_v14,Sarcolaenaceae,Sarcolaenaceae
1421,apg_v14,Sarcophytaceae,Balanophoraceae
1422,apg_v14,Sarcospermataceae,Sapotaceae
1423,apg_v14,Sarcostigmataceae,Icacinaceae
1424,apg_v14,Sargentodoxaceae,Lardizabalaceae
1425,apg_v14,Sarraceniaceae,Sarraceniaceae
1426,apg_v14,Saturejaceae,Lamiaceae
1427,apg_v14,Saurauiaceae,Actinidiaceae
1428,apg_v14,Saururaceae,Saururaceae
1429,apg_v14,Sauvagesiaceae,Ochnaceae
1430,apg_v14,Saxegothaeaceae,Podocarpaceae
1431,apg_v14,Saxifragaceae,Saxifragaceae
1432,apg_v14,Scabiosaceae,Caprifoliaceae
1433,apg_v14,Scaevolaceae,Goodeniaceae
1434,apg_v14,Scandicaceae,Apiaceae
1435,apg_v14,Scepaceae,Phyllanthaceae
1436,apg_v14,Scheuchzeriaceae,Scheuchzeriaceae
1437,apg_v14,Schinaceae,Anacardiaceae
1438,apg_v14,Schisandraceae,Schisandraceae
1439,apg_v14,Schizaeaceae,Schizaeaceae
1440,apg_v14,Schizolaenaceae,Sarcolaenaceae
1441,apg_v14,Schizopetalaceae,Brassicaceae
1442,apg_v14,Schlegeliaceae,Schlegeliaceae
1443,apg_v14,Schoepfiaceae,Schoepfiaceae
1444,apg_v14,Schreberaceae,Oleaceae
1445,apg_v14,Sciadopityaceae,Sciadopityaceae
1446,apg_v14,Scillaceae,Asparagaceae
1447,apg_v14,Scirpaceae,Cyperaceae
1448,apg_v14,Scleranthaceae,Caryophyllaceae
1449,apg_v14,Scleriaceae,Cyperaceae
1450,apg_v14,Sclerophylacaceae,Solanaceae
1451,apg_v14,Scoliopaceae,Streptopoideae
1452,apg_v14,Scopariaceae,Plantaginaceae
1453,apg_v14,Scorodocarpaceae,Strombosiaceae
1454,apg_v14,Scrophulariaceae,Scrophulariaceae
1455,apg_v14,Scutellariaceae,Lamiaceae
1456,apg_v14,Scybaliaceae,Balanophoraceae
1457,apg_v14,Scyphostegiaceae,Salicaceae
1458,apg_v14,Scytopetalaceae,Lecythidaceae
1459,apg_v14,Sebestenaceae,Cordiaceae
1460,apg_v14,Sedaceae,Crassulaceae
1461,apg_v14,Seguieriaceae,Petiveriaceae
1462,apg_v14,Selaginaceae,Scrophulariaceae
1463,apg_v14,Selaginellaceae,Selaginellaceae
1464,apg_v14,Selinaceae,Apiaceae
1465,apg_v14,Sempervivaceae,Crassulaceae
1466,apg_v14,Senecionaceae,Asteraceae
1467,apg_v14,Sequoiaceae,Cupressaceae
1468,apg_v14,Serratulaceae,Asteraceae
1469,apg_v14,Sesamaceae,Pedaliaceae
1470,apg_v14,Sesleriaceae,Poaceae
1471,apg_v14,Sesuviaceae,Aizoaceae
1472,apg_v14,Setchellanthaceae,Setchellanthaceae
1473,apg_v14,Sheadendraceae,Combretaceae
1474,apg_v14,Sibthorpiaceae,Plantaginaceae
1475,apg_v14,Sidaceae,Malvaceae
1476,apg_v14,Silenaceae,Caryophyllaceae
1477,apg_v14,Sileraceae,Apiaceae
1478,apg_v14,Simabaceae,Simaroubaceae
1479,apg_v14,Simaroubaceae,Simaroubaceae
1480,apg_v14,Simmondsiaceae,Simmondsiaceae
1481,apg_v14,Sinofranchetiaceae,Lardizabalaceae
1482,apg_v14,Sinopteridaceae,Pteridaceae
1483,apg_v14,Siparunaceae,Siparunaceae
1484,apg_v14,Siphonanthaceae,Lamiaceae
1485,apg_v14,Siphonodontaceae,Celastraceae
1486,apg_v14,Sisymbriaceae,Brassicaceae
1487,apg_v14,Sladeniaceae,Sladeniaceae
1488,apg_v14,Smeathmanniaceae,Passifloraceae
1489,apg_v14,Smilacaceae,Smilacaceae
1490,apg_v14,Smyrniaceae,Apiaceae
1491,apg_v14,Solanaceae,Solanaceae
1492,apg_v14,Sonneratiaceae,Lythraceae
1493,apg_v14,Soramiaceae,Dilleniaceae
1494,apg_v14,Sorbaceae,Rosaceae
1495,apg_v14,Soulameaceae,Simaroubaceae
1496,apg_v14,Soyauxiaceae,Peridiscaceae
1497,apg_v14,Sparganiaceae,Typhaceae
1498,apg_v14,Sparmanniaceae,Malvaceae
1499,apg_v14,Spartinaceae,Poaceae
1500,apg_v14,Spatheliaceae,Rutaceae
1501,apg_v14,Spergulaceae,Caryophyllaceae
1502,apg_v14,Spermacoceaceae,Rubiaceae
1503,apg_v14,Sphaerosepalaceae,Sphaerosepalaceae
1504,apg_v14,Sphenocleaceae,Sphenocleaceae
1505,apg_v14,Sphenostemonaceae,Paracryphiaceae
1506,apg_v14,Spigeliaceae,Loganiaceae
1507,apg_v14,Spinaciaceae,Amaranthaceae
1508,apg_v14,Spiraeaceae,Rosaceae
1509,apg_v14,Spiraeanthemaceae,Cunoniaceae
1510,apg_v14,Spondiadaceae,Anacardiaceae
1511,apg_v14,Sporobolaceae,Poaceae
1512,apg_v14,Stachydaceae,Lamiaceae
1513,apg_v14,Stachyuraceae,Stachyuraceae
1514,apg_v14,Stackhousiaceae,Celastraceae
1515,apg_v14,Stangeriaceae,Zamiaceae
1516,apg_v14,Stanleyaceae,Brassicaceae
1517,apg_v14,Stapeliaceae,Apocynaceae
1518,apg_v14,Staphyleaceae,Staphyleaceae
1519,apg_v14,Staticaceae,Plumbaginaceae
1520,apg_v14,Stegnospermataceae,Stegnospermataceae
1521,apg_v14,Stellariaceae,Caryophyllaceae
1522,apg_v14,Stemonaceae,Stemonaceae
1523,apg_v14,Stemonuraceae,Stemonuraceae
1524,apg_v14,Stenomeridaceae,Dioscoreaceae
1525,apg_v14,Sterculiaceae,Malvaceae
1526,apg_v14,Stilaginaceae,Phyllanthaceae
1527,apg_v14,Stilbaceae,Stilbaceae
1528,apg_v14,Stipaceae,Poaceae
1529,apg_v14,Stixidaceae,Resedaceae
1530,apg_v14,Strasburgeriaceae,Strasburgeriaceae
1531,apg_v14,Stratiotaceae,Hydrocharitaceae
1532,apg_v14,Strelitziaceae,Strelitziaceae
1533,apg_v14,Streptochaetaceae,Poaceae
1534,apg_v14,Stromatopteridaceae,Gleicheniaceae
1535,apg_v14,Strombosiaceae,Strombosiaceae
1536,apg_v14,Strumariaceae,Amaryllidaceae
1537,apg_v14,Strychnaceae,Loganiaceae
1538,apg_v14,Stylidiaceae,Stylidiaceae
1539,apg_v14,Stylobasiaceae,Surianaceae
1540,apg_v14,Stylocerataceae,Buxaceae
1541,apg_v14,Stypheliaceae,Ericaceae
1542,apg_v14,Styracaceae,Styracaceae
1543,apg_v14,Surianaceae,Surianaceae
1544,apg_v14,Swartziaceae,Fabaceae
1545,apg_v14,Swieteniaceae,Meliaceae
1546,apg_v14,Symphoremataceae,Lamiaceae
1547,apg_v14,Symplocaceae,Symplocaceae
1548,apg_v14,Synechanthaceae,Arecaceae
1549,apg_v14,Syringaceae,Oleaceae
1550,apg_v14,Taccaceae,Taccaceae
1551,apg_v14,Taenitidaceae,Pteridaceae
1552,apg_v14,Taiwaniaceae,Cupressaceae
1553,apg_v14,Taktajaniaceae,Winteraceae
1554,apg_v14,Talinaceae,Talinaceae
1555,apg_v14,Tamaceae,Dioscoreaceae
1556,apg_v14,Tamaricaceae,Tamaricaceae
1557,apg_v14,Tamarindaceae,Fabaceae
1558,apg_v14,Tamnaceae,Dioscoreaceae
1559,apg_v14,Tanacetaceae,Asteraceae
1560,apg_v14,Tapisciaceae,Tapisciaceae
1561,apg_v14,Taxaceae,Taxaceae
1562,apg_v14,Taxodiaceae,Cupressaceae
1563,apg_v14,Tecophilaeaceae,Tecophilaeaceae
1564,apg_v14,Tectariaceae,Tectariaceae
1565,apg_v14,Telephiaceae,Caryophyllaceae
1566,apg_v14,Tepuianthaceae,Thymelaeaceae
1567,apg_v14,Terminaliaceae,Combretaceae
1568,apg_v14,Ternstroemiaceae,Pentaphylacaceae
1569,apg_v14,Tetracarpaeaceae,Tetracarpaeaceae
1570,apg_v14,Tetracentraceae,Trochodendraceae
1571,apg_v14,Tetrachondraceae,Tetrachondraceae
1572,apg_v14,Tetraclinaceae,Cupressaceae
1573,apg_v14,Tetradiclidaceae,Nitrariaceae
1574,apg_v14,Tetragoniaceae,Aizoaceae
1575,apg_v14,Tetramelaceae,Tetramelaceae
1576,apg_v14,Tetrameristaceae,Tetrameristaceae
1577,apg_v14,Tetrastylidiaceae,Strombosiaceae
1578,apg_v14,Tetrathecaceae,Elaeocarpaceae
1579,apg_v14,Thalassiaceae,Hydrocharitaceae
1580,apg_v14,Thalictraceae,Ranunculaceae
1581,apg_v14,Theaceae,Theaceae
1582,apg_v14,Theligonaceae,Rubiaceae
1583,apg_v14,Thelypteridaceae,Thelypteridaceae
1584,apg_v14,Themidaceae,Asparagaceae
1585,apg_v14,Theobromataceae,Malvaceae
1586,apg_v14,Theophrastaceae,Primulaceae
1587,apg_v14,Thesiaceae,Santalaceae
1588,apg_v14,Thismiaceae,Thismiaceae
1589,apg_v14,Thlaspiaceae,Brassicaceae
1590,apg_v14,Thoaceae,Gnetaceae
1591,apg_v14,Thomandersiaceae,Thomandersiaceae
1592,apg_v14,Thujaceae,Cupressaceae
1593,apg_v14,Thujopsidaceae,Cupressaceae
1594,apg_v14,Thunbergiaceae,Acanthaceae
1595,apg_v14,Thurniaceae,Thurniaceae
1596,apg_v14,Thymelaeaceae,Thymelaeaceae
1597,apg_v14,Thyrsopteridaceae,Thyrsopteridaceae
1598,apg_v14,Ticodendraceae,Ticodendraceae
1599,apg_v14,Tiliaceae,Malvaceae
1600,apg_v14,Tillaeaceae,Crassulaceae
1601,apg_v14,Tillandsiaceae,Bromeliaceae
1602,apg_v14,Tinaceae,Viburnaceae
1603,apg_v14,Tithymalaceae,Euphorbiaceae
1604,apg_v14,Tmesipteridaceae,Psilotaceae
1605,apg_v14,Tofieldiaceae,Tofieldiaceae
1606,apg_v14,Tormentillaceae,Rosaceae
1607,apg_v14,Torreyaceae,Taxaceae
1608,apg_v14,Torricelliaceae,Torricelliaceae
1609,apg_v14,Tovariaceae,Tovariaceae
1610,apg_v14,Tradescantiaceae,Commelinaceae
1611,apg_v14,Tragiaceae,Euphorbiaceae
1612,apg_v14,Trapaceae,Lythraceae
1613,apg_v14,Trapellaceae,Plantaginaceae
1614,apg_v14,Tremandraceae,Elaeocarpaceae
1615,apg_v14,Trewiaceae,Euphorbiaceae
1616,apg_v14,Tribelaceae,Escalloniaceae
1617,apg_v14,Tribulaceae,Zygophyllaceae
1618,apg_v14,Trichomanaceae,Hymenophyllaceae
1619,apg_v14,Trichopodaceae,Dioscoreaceae
1620,apg_v14,Tricyrtidaceae,Calochortoideae
1621,apg_v14,Trifoliaceae,Fabaceae
1622,apg_v14,Triglochinaceae,Juncaginaceae
1623,apg_v14,Trigoniaceae,Trigoniaceae
1624,apg_v14,Trilliaceae,Melanthiaceae
1625,apg_v14,Trimeniaceae,Trimeniaceae
1626,apg_v14,Triplobaceae,Malvaceae
1627,apg_v14,Triplochitonaceae,Malvaceae
1628,apg_v14,Triplostegiaceae,Caprifoliaceae
1629,apg_v14,Tristichaceae,Podostemaceae
1630,apg_v14,Triticaceae,Poaceae
1631,apg_v14,Triuridaceae,Triuridaceae
1632,apg_v14,Trochodendraceae,Trochodendraceae
1633,apg_v14,Tropaeolaceae,Tropaeolaceae
1634,apg_v14,Tulbaghiaceae,Amaryllidaceae
1635,apg_v14,Tulipaceae,Liliaceae
1636,apg_v14,Tumboaceae,Welwitschiaceae
1637,apg_v14,Tupistraceae,Asparagaceae
1638,apg_v14,Turneraceae,Passifloraceae
1639,apg_v14,Tussilagaceae,Asteraceae
1640,apg_v14,Typhaceae,Typhaceae
1641,apg_v14,Uapacaceae,Phyllanthaceae
1642,apg_v14,Ullucaceae,Basellaceae
1643,apg_v14,Ulmaceae,Ulmaceae
1644,apg_v14,Ulmariaceae,Rosaceae
1645,apg_v14,Umbelliferae,Apiaceae
