order,source,name,name.correct,order.correct
1336,apg_v14,Rhynchothecaceae,Francoaceae,Geraniales
1337,apg_v14,Ribesiaceae,Grossulariaceae,Saxifragales
1338,apg_v14,Ricinaceae,Euphorbiaceae,Malpighiales
1339,apg_v14,Ricinocarpaceae,Euphorbiaceae,Malpighiales
1340,apg_v14,Rivinaceae,Petiveriaceae,Caryophyllales
1341,apg_v14,Roridulaceae,Roridulaceae,Ericales
1342,apg_v14,Rosaceae,Rosaceae,Rosales
1343,apg_v14,Rousseaceae,Rousseaceae,Asterales
1344,apg_v14,Roxburghiaceae,Stemonaceae,Pandanales
1345,apg_v14,Rubiaceae,Rubiaceae,Gentianales
1346,apg_v14,Rumicaceae,Polygonaceae,Caryophyllales
1347,apg_v14,Ruppiaceae,Ruppiaceae,Alismatales
1348,apg_v14,Ruscaceae,Asparagaceae,Asparagales
1349,apg_v14,Rutaceae,Rutaceae,Sapindales
1350,apg_v14,Sabalaceae,Arecaceae,Arecales
1351,apg_v14,Sabiaceae,Sabiaceae,Proteales
1352,apg_v14,Sabiceaceae,Rubiaceae,Gentianales
1353,apg_v14,Sabulinaceae,Caryophyllaceae,Caryophyllales
1354,apg_v14,Saccharaceae,Poaceae,Poales
1355,apg_v14,Saccifoliaceae,Gentianaceae,Gentianales
1356,apg_v14,Sagaceae,Arecaceae,Arecales
1357,apg_v14,Saginaceae,Caryophyllaceae,Caryophyllales
1358,apg_v14,Sagoneaceae,Hydroleaceae,Solanales
1359,apg_v14,Salaciaceae,Celastraceae,Celastrales
1360,apg_v14,Salaxidaceae,Ericaceae,Ericales
1361,apg_v14,Salazariaceae,Lamiaceae,Lamiales
1362,apg_v14,Salicaceae,Salicaceae,Malpighiales
1363,apg_v14,Salicorniaceae,Amaranthaceae,Caryophyllales
1364,apg_v14,Salpiglossidaceae,Solanaceae,Solanales
1365,apg_v14,Salsolaceae,Amaranthaceae,Caryophyllales
1366,apg_v14,Salvadoraceae,Salvadoraceae,Brassicales
1367,apg_v14,Salviaceae,Lamiaceae,Lamiales
1368,apg_v14,Sambucaceae,Viburnaceae,Dipsacales
1369,apg_v14,Samolaceae,Primulaceae,Ericales
1370,apg_v14,Samydaceae,Salicaceae,Malpighiales
1371,apg_v14,Sanguisorbaceae,Rosaceae,Rosales
1372,apg_v14,Saniculaceae,Apiaceae,Apiales
1373,apg_v14,Sansevieriaceae,Asparagaceae,Asparagales
1374,apg_v14,Santalaceae,Santalaceae,Santalales
1375,apg_v14,Santolinaceae,Asteraceae,Asterales
1376,apg_v14,Sapindaceae,Sapindaceae,Sapindales
1377,apg_v14,Sapotaceae,Sapotaceae,Ericales
1378,apg_v14,Sarbaicarpaceae,Sarbaicarpaceae,"fossil near ""Hamamelidales"""
1379,apg_v14,Sarcobataceae,Sarcobataceae,Caryophyllales
1380,apg_v14,Sarcocaceae,Phytolaccaceae,Caryophyllales
1381,apg_v14,Sarcolaenaceae,Sarcolaenaceae,Malvales
1382,apg_v14,Sarcophytaceae,Balanophoraceae,Santalales
1383,apg_v14,Sarcospermataceae,Sapotaceae,Ericales
1384,apg_v14,Sarcostigmataceae,Icacinaceae,Icacinales
1385,apg_v14,Sargentodoxaceae,Lardizabalaceae,Ranunculales
1386,apg_v14,Sarraceniaceae,Sarraceniaceae,Ericales
1387,apg_v14,Saturejaceae,Lamiaceae,Lamiales
1388,apg_v14,Saurauiaceae,Actinidiaceae,Ericales
1389,apg_v14,Saururaceae,Saururaceae,Piperales
1390,apg_v14,Sauvagesiaceae,Ochnaceae,Malpighiales
1391,apg_v14,Saxegothaeaceae,Podocarpaceae,Cupressales
1392,apg_v14,Saxifragaceae,Saxifragaceae,Saxifragales
1393,apg_v14,Scabiosaceae,Caprifoliaceae,Dipsacales
1394,apg_v14,Scaevolaceae,Goodeniaceae,Asterales
1395,apg_v14,Scandicaceae,Apiaceae,Apiales
1396,apg_v14,Scepaceae,Phyllanthaceae,Malpighiales
1397,apg_v14,Scheuchzeriaceae,Scheuchzeriaceae,Alismatales
1398,apg_v14,Schinaceae,Anacardiaceae,Sapindales
1399,apg_v14,Schisandraceae,Schisandraceae,Austrobaileyales
1400,apg_v14,Schizolaenaceae,Sarcolaenaceae,Malvales
1401,apg_v14,Schizopetalaceae,Brassicaceae,Brassicales
1402,apg_v14,Schlegeliaceae,Schlegeliaceae,Lamiales
1403,apg_v14,Schoepfiaceae,Schoepfiaceae,Santalales
1404,apg_v14,Schreberaceae,Oleaceae,Lamiales
1405,apg_v14,Sciadopityaceae,Sciadopityaceae,Cupressales
1406,apg_v14,Scillaceae,Asparagaceae,Asparagales
1407,apg_v14,Scirpaceae,Cyperaceae,Poales
1408,apg_v14,Scleranthaceae,Caryophyllaceae,Caryophyllales
1409,apg_v14,Scleriaceae,Cyperaceae,Poales
1410,apg_v14,Sclerophylacaceae,Solanaceae,Solanales
1411,apg_v14,Scoliopaceae,Streptopoideae,Liliales
1412,apg_v14,Scopariaceae,Plantaginaceae,Lamiales
1413,apg_v14,Scorodocarpaceae,Strombosiaceae,Santalales
1414,apg_v14,Scrophulariaceae,Scrophulariaceae,Lamiales
1415,apg_v14,Scutellariaceae,Lamiaceae,Lamiales
1416,apg_v14,Scybaliaceae,Balanophoraceae,Santalales
1417,apg_v14,Scyphostegiaceae,Salicaceae,Malpighiales
1418,apg_v14,Scytopetalaceae,Lecythidaceae,Ericales
1419,apg_v14,Sebestenaceae,Cordiaceae,Boraginales
1420,apg_v14,Sedaceae,Crassulaceae,Saxifragales
1421,apg_v14,Seguieriaceae,Petiveriaceae,Caryophyllales
1422,apg_v14,Selaginaceae,Scrophulariaceae,Lamiales
1423,apg_v14,Selaginellaceae,Selaginellaceae,Lycopodiales
1424,apg_v14,Selinaceae,Apiaceae,Apiales
1425,apg_v14,Sempervivaceae,Crassulaceae,Saxifragales
1426,apg_v14,Senecionaceae,Asteraceae,Asterales
1427,apg_v14,Sequoiaceae,Cupressaceae,Cupressales
1428,apg_v14,Serratulaceae,Asteraceae,Asterales
1429,apg_v14,Sesamaceae,Pedaliaceae,Lamiales
1430,apg_v14,Sesleriaceae,Poaceae,Poales
1431,apg_v14,Sesuviaceae,Aizoaceae,Caryophyllales
1432,apg_v14,Setchellanthaceae,Setchellanthaceae,Brassicales
1433,apg_v14,Sheadendraceae,Combretaceae,Myrtales
1434,apg_v14,Sibthorpiaceae,Plantaginaceae,Lamiales
1435,apg_v14,Sidaceae,Malvaceae,Malvales
1436,apg_v14,Silenaceae,Caryophyllaceae,Caryophyllales
1437,apg_v14,Sileraceae,Apiaceae,Apiales
1438,apg_v14,Simabaceae,Simaroubaceae,Sapindales
1439,apg_v14,Simaroubaceae,Simaroubaceae,Sapindales
1440,apg_v14,Simmondsiaceae,Simmondsiaceae,Caryophyllales
1441,apg_v14,Sinofranchetiaceae,Lardizabalaceae,Ranunculales
1442,apg_v14,Sinopteridaceae,Pteridaceae,Polypodiales
1443,apg_v14,Siparunaceae,Siparunaceae,Laurales
1444,apg_v14,Siphonanthaceae,Lamiaceae,Lamiales
1445,apg_v14,Siphonodontaceae,Celastraceae,Celastrales
1446,apg_v14,Sisymbriaceae,Brassicaceae,Brassicales
1447,apg_v14,Sladeniaceae,Sladeniaceae,Ericales
1448,apg_v14,Smeathmanniaceae,Passifloraceae,Malpighiales
1449,apg_v14,Smilacaceae,Smilacaceae,Liliales
1450,apg_v14,Smyrniaceae,Apiaceae,Apiales
1451,apg_v14,Solanaceae,Solanaceae,Solanales
1452,apg_v14,Sonneratiaceae,Lythraceae,Myrtales
1453,apg_v14,Soramiaceae,Dilleniaceae,Dilleniales
1454,apg_v14,Sorbaceae,Rosaceae,Rosales
1455,apg_v14,Soulameaceae,Simaroubaceae,Sapindales
1456,apg_v14,Soyauxiaceae,Peridiscaceae,Saxifragales
1457,apg_v14,Sparganiaceae,Typhaceae,Poales
1458,apg_v14,Sparmanniaceae,Malvaceae,Malvales
1459,apg_v14,Spartinaceae,Poaceae,Poales
1460,apg_v14,Spatheliaceae,Rutaceae,Sapindales
1461,apg_v14,Spergulaceae,Caryophyllaceae,Caryophyllales
1462,apg_v14,Spermacoceaceae,Rubiaceae,Gentianales
1463,apg_v14,Sphaerosepalaceae,Sphaerosepalaceae,Malvales
1464,apg_v14,Sphenocleaceae,Sphenocleaceae,Solanales
1465,apg_v14,Sphenostemonaceae,Paracryphiaceae,Paracryphiales
1466,apg_v14,Spigeliaceae,Loganiaceae,Gentianales
1467,apg_v14,Spinaciaceae,Amaranthaceae,Caryophyllales
1468,apg_v14,Spiraeaceae,Rosaceae,Rosales
1469,apg_v14,Spiraeanthemaceae,Cunoniaceae,Oxalidales
1470,apg_v14,Spondiadaceae,Anacardiaceae,Sapindales
1471,apg_v14,Sporobolaceae,Poaceae,Poales
1472,apg_v14,Stachydaceae,Lamiaceae,Lamiales
1473,apg_v14,Stachyuraceae,Stachyuraceae,Crossosomatales
1474,apg_v14,Stackhousiaceae,Celastraceae,Celastrales
1475,apg_v14,Stangeriaceae,Zamiaceae,Cycadales
1476,apg_v14,Stanleyaceae,Brassicaceae,Brassicales
1477,apg_v14,Stapeliaceae,Apocynaceae,Gentianales
1478,apg_v14,Staphyleaceae,Staphyleaceae,Crossosomatales
1479,apg_v14,Staticaceae,Plumbaginaceae,Caryophyllales
1480,apg_v14,Stegnospermataceae,Stegnospermataceae,Caryophyllales
1481,apg_v14,Stellariaceae,Caryophyllaceae,Caryophyllales
1482,apg_v14,Stemonaceae,Stemonaceae,Pandanales
1483,apg_v14,Stemonuraceae,Stemonuraceae,Aquifoliales
1484,apg_v14,Stenomeridaceae,Dioscoreaceae,Dioscoreales
1485,apg_v14,Sterculiaceae,Malvaceae,Malvales
1486,apg_v14,Stilaginaceae,Phyllanthaceae,Malpighiales
1487,apg_v14,Stilbaceae,Stilbaceae,Lamiales
1488,apg_v14,Stipaceae,Poaceae,Poales
1489,apg_v14,Stixidaceae,Resedaceae,Brassicales
1490,apg_v14,Strasburgeriaceae,Strasburgeriaceae,Crossosomatales
1491,apg_v14,Stratiotaceae,Hydrocharitaceae,Alismatales
1492,apg_v14,Strelitziaceae,Strelitziaceae,Zingiberales
1493,apg_v14,Streptochaetaceae,Poaceae,Poales
1494,apg_v14,Stromatopteridaceae,Gleicheniaceae,Gleicheniales
1495,apg_v14,Strombosiaceae,Strombosiaceae,Santalales
1496,apg_v14,Strumariaceae,Amaryllidaceae,Asparagales
1497,apg_v14,Strychnaceae,Loganiaceae,Gentianales
1498,apg_v14,Stylidiaceae,Stylidiaceae,Asterales
1499,apg_v14,Stylobasiaceae,Surianaceae,Fabales
1500,apg_v14,Stylocerataceae,Buxaceae,Buxales
1501,apg_v14,Stypheliaceae,Ericaceae,Ericales
1502,apg_v14,Styracaceae,Styracaceae,Ericales
1503,apg_v14,Surianaceae,Surianaceae,Fabales
1504,apg_v14,Swartziaceae,Fabaceae,Fabales
1505,apg_v14,Swieteniaceae,Meliaceae,Sapindales
1506,apg_v14,Symphoremataceae,Lamiaceae,Lamiales
1507,apg_v14,Symplocaceae,Symplocaceae,Ericales
1508,apg_v14,Synechanthaceae,Arecaceae,Arecales
1509,apg_v14,Syringaceae,Oleaceae,Lamiales
1510,apg_v14,Taccaceae,Taccaceae,Dioscoreales
1511,apg_v14,Taenitidaceae,Pteridaceae,Polypodiales
1512,apg_v14,Taiwaniaceae,Cupressaceae,Cupressales
1513,apg_v14,Taktajaniaceae,Winteraceae,Canellales
1514,apg_v14,Talinaceae,Talinaceae,Caryophyllales
1515,apg_v14,Tamaceae,Dioscoreaceae,Dioscoreales
1516,apg_v14,Tamaricaceae,Tamaricaceae,Caryophyllales
1517,apg_v14,Tamarindaceae,Fabaceae,Fabales
1518,apg_v14,Tamnaceae,Dioscoreaceae,Dioscoreales
1519,apg_v14,Tanacetaceae,Asteraceae,Asterales
1520,apg_v14,Tapisciaceae,Tapisciaceae,Huerteales
1521,apg_v14,Taxaceae,Taxaceae,Cupressales
1522,apg_v14,Taxodiaceae,Cupressaceae,Cupressales
1523,apg_v14,Tecophilaeaceae,Tecophilaeaceae,Asparagales
1524,apg_v14,Telephiaceae,Caryophyllaceae,Caryophyllales
1525,apg_v14,Tepuianthaceae,Thymelaeaceae,Malvales
1526,apg_v14,Terminaliaceae,Combretaceae,Myrtales
1527,apg_v14,Ternstroemiaceae,Pentaphylacaceae,Ericales
1528,apg_v14,Tetracarpaeaceae,Tetracarpaeaceae,Saxifragales
1529,apg_v14,Tetracentraceae,Trochodendraceae,Trochodendrales
1530,apg_v14,Tetrachondraceae,Tetrachondraceae,Lamiales
1531,apg_v14,Tetraclinaceae,Cupressaceae,Cupressales
1532,apg_v14,Tetradiclidaceae,Nitrariaceae,Sapindales
1533,apg_v14,Tetragoniaceae,Aizoaceae,Caryophyllales
1534,apg_v14,Tetramelaceae,Tetramelaceae,Cucurbitales
1535,apg_v14,Tetrameristaceae,Tetrameristaceae,Ericales
1536,apg_v14,Tetrastylidiaceae,Strombosiaceae,Santalales
1537,apg_v14,Tetrathecaceae,Elaeocarpaceae,Oxalidales
1538,apg_v14,Thalassiaceae,Hydrocharitaceae,Alismatales
1539,apg_v14,Thalictraceae,Ranunculaceae,Ranunculales
1540,apg_v14,Theaceae,Theaceae,Ericales
1541,apg_v14,Theligonaceae,Rubiaceae,Gentianales
1542,apg_v14,Themidaceae,Asparagaceae,Asparagales
1543,apg_v14,Theobromataceae,Malvaceae,Malvales
1544,apg_v14,Theophrastaceae,Primulaceae,Ericales
1545,apg_v14,Thesiaceae,Santalaceae,Santalales
1546,apg_v14,Thismiaceae,Thismiaceae,Dioscoreales
1547,apg_v14,Thlaspiaceae,Brassicaceae,Brassicales
1548,apg_v14,Thoaceae,Gnetaceae,Gnetales
1549,apg_v14,Thomandersiaceae,Thomandersiaceae,Lamiales
1550,apg_v14,Thujaceae,Cupressaceae,Cupressales
1551,apg_v14,Thujopsidaceae,Cupressaceae,Cupressales
1552,apg_v14,Thunbergiaceae,Acanthaceae,Lamiales
1553,apg_v14,Thurniaceae,Thurniaceae,Poales
1554,apg_v14,Thymelaeaceae,Thymelaeaceae,Malvales
1555,apg_v14,Ticodendraceae,Ticodendraceae,Fagales
1556,apg_v14,Tiliaceae,Malvaceae,Malvales
1557,apg_v14,Tillaeaceae,Crassulaceae,Saxifragales
1558,apg_v14,Tillandsiaceae,Bromeliaceae,Poales
1559,apg_v14,Tinaceae,Viburnaceae,Dipsacales
1560,apg_v14,Tithymalaceae,Euphorbiaceae,Malpighiales
1561,apg_v14,Tmesipteridaceae,Psilotaceae,Ophioglossales
1562,apg_v14,Tofieldiaceae,Tofieldiaceae,Alismatales
1563,apg_v14,Tormentillaceae,Rosaceae,Rosales
1564,apg_v14,Torreyaceae,Taxaceae,Cupressales
1565,apg_v14,Torricelliaceae,Torricelliaceae,Apiales
1566,apg_v14,Tovariaceae,Tovariaceae,Brassicales
1567,apg_v14,Tradescantiaceae,Commelinaceae,Commelinales
1568,apg_v14,Tragiaceae,Euphorbiaceae,Malpighiales
1569,apg_v14,Trapaceae,Lythraceae,Myrtales
1570,apg_v14,Trapellaceae,Plantaginaceae,Lamiales
1571,apg_v14,Tremandraceae,Elaeocarpaceae,Oxalidales
1572,apg_v14,Trewiaceae,Euphorbiaceae,Malpighiales
1573,apg_v14,Tribelaceae,Escalloniaceae,Escalloniales
1574,apg_v14,Tribulaceae,Zygophyllaceae,Zygophyllales
1575,apg_v14,Trichomanaceae,Hymenophyllaceae,Hymenophyllales
1576,apg_v14,Trichopodaceae,Dioscoreaceae,Dioscoreales
1577,apg_v14,Tricyrtidaceae,Calochortoideae,Liliales
1578,apg_v14,Trifoliaceae,Fabaceae,Fabales
1579,apg_v14,Triglochinaceae,Juncaginaceae,Alismatales
1580,apg_v14,Trigoniaceae,Trigoniaceae,Malpighiales
1581,apg_v14,Trilliaceae,Melanthiaceae,Liliales
1582,apg_v14,Trimeniaceae,Trimeniaceae,Austrobaileyales
1583,apg_v14,Triplobaceae,Malvaceae,Malvales
1584,apg_v14,Triplochitonaceae,Malvaceae,Malvales
1585,apg_v14,Triplostegiaceae,Caprifoliaceae,Dipsacales
1586,apg_v14,Tristichaceae,Podostemaceae,Malpighiales
1587,apg_v14,Triticaceae,Poaceae,Poales
1588,apg_v14,Triuridaceae,Triuridaceae,Pandanales
1589,apg_v14,Trochodendraceae,Trochodendraceae,Trochodendrales
1590,apg_v14,Tropaeolaceae,Tropaeolaceae,Brassicales
1591,apg_v14,Tulbaghiaceae,Amaryllidaceae,Asparagales
1592,apg_v14,Tulipaceae,Liliaceae,Liliales
1593,apg_v14,Tumboaceae,Welwitschiaceae,Gnetales
1594,apg_v14,Tupistraceae,Asparagaceae,Asparagales
1595,apg_v14,Turneraceae,Passifloraceae,Malpighiales
1596,apg_v14,Tussilagaceae,Asteraceae,Asterales
1597,apg_v14,Typhaceae,Typhaceae,Poales
1598,apg_v14,Uapacaceae,Phyllanthaceae,Malpighiales
1599,apg_v14,Ullucaceae,Basellaceae,Caryophyllales
1600,apg_v14,Ulmaceae,Ulmaceae,Rosales
1601,apg_v14,Ulmariaceae,Rosaceae,Rosales
1602,apg_v14,Umbelliferae,Apiaceae,Apiales
1603,apg_v14,Unisemataceae,Pontederiaceae,Commelinales
1604,apg_v14,Urticaceae,Urticaceae,Rosales
1605,apg_v14,Utriculariaceae,Lentibulariaceae,Lamiales
1606,apg_v14,Uvulariaceae,Colchicaceae,Liliales
1607,apg_v14,Vacciniaceae,Ericaceae,Ericales
1608,apg_v14,Vahliaceae,Vahliaceae,Vahliales
1609,apg_v14,Valerianaceae,Caprifoliaceae,Dipsacales
1610,apg_v14,Vallisneriaceae,Hydrocharitaceae,Alismatales
1611,apg_v14,Vanillaceae,Orchidaceae,Asparagales
1612,apg_v14,Velloziaceae,Velloziaceae,Pandanales
1613,apg_v14,Veratraceae,Melanthiaceae,Liliales
1614,apg_v14,Verbascaceae,Scrophulariaceae,Lamiales
1615,apg_v14,Verbenaceae,Verbenaceae,Lamiales
1616,apg_v14,Vernicaceae,Anacardiaceae,Sapindales
1617,apg_v14,Vernoniaceae,Asteraceae,Asterales
1618,apg_v14,Veronicaceae,Plantaginaceae,Lamiales
1619,apg_v14,Viburnaceae,Viburnaceae,Dipsacales
1620,apg_v14,Viciaceae,Fabaceae,Fabales
1621,apg_v14,Vincaceae,Apocynaceae,Gentianales
1622,apg_v14,Violaceae,Violaceae,Malpighiales
1623,apg_v14,Viscaceae,Santalaceae,Santalales
1624,apg_v14,Vitaceae,Vitaceae,Vitales
1625,apg_v14,Viticaceae,Lamiaceae,Lamiales
1626,apg_v14,Vittariaceae,Pteridaceae,Polypodiales
1627,apg_v14,Vivianiaceae,Francoaceae,Geraniales
1628,apg_v14,Vochysiaceae,Vochysiaceae,Myrtales
1629,apg_v14,Wachendorfiaceae,Haemodoraceae,Commelinales
1630,apg_v14,Walleriaceae,Tecophilaeaceae,Asparagales
1631,apg_v14,Wellingtoniaceae,Sabiaceae,Sabiales
1632,apg_v14,Wellstediaceae,Wellstediaceae,Boraginales
1633,apg_v14,Welwitschiaceae,Welwitschiaceae,Gnetales
1634,apg_v14,Widdringtoniaceae,Cupressaceae,Cupressales
1635,apg_v14,Wightiaceae,Wightiaceae,Lamiales
1636,apg_v14,Willughbieaceae,Apocynaceae,Gentianales
1637,apg_v14,Winteraceae,Winteraceae,Canellales
1638,apg_v14,Winteranaceae,Canellaceae,Canellales
1639,apg_v14,Wolffiaceae,Araceae,Alismatales
1640,apg_v14,Xanthiaceae,Asteraceae,Asterales
1641,apg_v14,Xanthoceratceae,Sapindaceae,Sapindales
1642,apg_v14,Xanthophyllaceae,Polygalaceae,Fabales
1643,apg_v14,Xanthorrhoeaceae,Asphodelaceae,Asparagales
1644,apg_v14,Xeranthemaceae,Asteraceae,Asterales
1645,apg_v14,Xeronemataceae,Xeronemataceae,Asparagales
1646,apg_v14,Xerophyllaceae,Melanthiaceae,Liliales
1647,apg_v14,Ximeniaceae,Ximeniaceae,Santalales
1648,apg_v14,Xiphidiaceae,Haemodoraceae,Commelinales
1649,apg_v14,Xyridaceae,Xyridaceae,Poales
1650,apg_v14,Yuccaceae,Asparagaceae,Asparagales
1651,apg_v14,Zamiaceae,Zamiaceae,Cycadales
1652,apg_v14,Zannichelliaceae,Potamogetonaceae,Alismatales
1653,apg_v14,Zanoniaceae,Cucurbitaceae,Cucurbitales
1654,apg_v14,Zanthoxylaceae,Rutaceae,Sapindales
1655,apg_v14,Zeaceae,Poaceae,Poales
1656,apg_v14,Zephyranthaceae,Amaryllidaceae,Asparagales
1657,apg_v14,Zingiberaceae,Zingiberaceae,Zingiberales
1658,apg_v14,Ziziphaceae,Rhamnaceae,Rosales
1659,apg_v14,Zosteraceae,Zosteraceae,Alismatales
1660,apg_v14,Zoysiaceae,Poaceae,Poales
1661,apg_v14,Zygophyllaceae,Zygophyllaceae,Zygophyllales
1662,gbif,Abaminaceae,Nartheciaceae,NA
1663,gbif,Achatocarpacceae,Achatocarpaceae,NA
1664,gbif,Achratinitaceae,Corsiaceae,NA
1665,gbif,Actinostrobaceae,Cupressaceae,NA
1666,gbif,Adianaceae,Pteridaceae,NA
1667,gbif,Agathidaceae,Araucariaceae,NA
1668,gbif,Aloeaceae,Xanthorrhoeaceae,NA
1669,gbif,Ampelidopsaceae,Vitaceae,NA
1670,gbif,Aporosaceae,Phyllanthaceae,NA
1671,gbif,Asperifoliaceae,Boraginaceae,NA
1672,gbif,Athrotaxidaceae,Cupressaceae,NA
1673,gbif,Balanophorales,Balanophoraceae,NA
1674,gbif,Batidaceae,Bataceae,NA
1675,gbif,Belvisiaceae,Lecythidaceae,NA
1676,gbif,Bolivariaceae,Oleaceae,NA
1677,gbif,Buettneriaceae,Malvaceae,NA
1678,gbif,Callitraceae,Cupressaceae,NA
1679,gbif,Candolleaceae,Stylidiaceae,NA
1680,gbif,Cannabidaceae,Cannabaceae,NA
1681,gbif,Cannabinaceae,Cannabaceae,NA
1682,gbif,Capparidaceae,Capparaceae,NA
1683,gbif,Capusiaceae,Celastraceae,NA
1684,gbif,Cardamindaceae,Tropaeolaceae,NA
1685,gbif,Carlmanniaceae,Carlemanniaceae,NA
1686,gbif,Caryotaceae,Arecaceae,NA
1687,gbif,Caseariaceae,Salicaceae,NA
1688,gbif,Cassiniaceae,Asteraceae,NA
1689,gbif,Cassuviaceae,Anacardiaceae,NA
1690,gbif,Cenchrinaceae,Poaceae,NA
1691,gbif,Chamaedoreaceae,Arecaceae,NA
1692,gbif,Cinchonaceae,Rubiaceae,NA
1693,gbif,Coccolobaceae,Polygonaceae,NA
1694,gbif,Codiaceae,Cunoniaceae,NA
1695,gbif,Coleanthaceae,Poaceae,NA
1696,gbif,Convolvuloideae,Convolvulaceae,NA
1697,gbif,Coptaceae,Ranunculaceae,NA
1698,gbif,Cryptogrammaceae,Pteridaceae,NA
1699,gbif,Cuspariaceae,Rutaceae,NA
1700,gbif,Cymbanthaceae,Liliaceae,NA
1701,gbif,Dammaraceae,Araucariaceae,NA
1702,gbif,Dichatelaceae,Dichapetalaceae,NA
1703,gbif,Dicranopteridaceae,Gleicheniaceae,NA
1704,gbif,Dicrastylidaceae,Lamiaceae,Lamiales
1705,gbif,Digitalaceae,Plantaginaceae,NA
1706,gbif,Diplarchaceae,Ericaceae,NA
1707,gbif,Ephemeraceae,Commelinaceae,NA
1708,gbif,Fremontiaceae,Malvaceae,NA
1709,gbif,Galacaceae,Diapensiaceae,NA
1710,gbif,Galeaceae,Myricaceae,NA
1711,gbif,Galeariaceae,Pandaceae,NA
1712,gbif,Geniostomaceae,Loganiaceae,NA
1713,gbif,Grossulariceae,Grossulariaceae,NA
1714,gbif,Haloragidaceae,Haloragaceae,NA
1715,gbif,Hamamelidineae,Hamamelidaceae,NA
1716,gbif,Helosaceae,Balanophoraceae,NA
1717,gbif,Hemionitidaceae,Pteridaceae,NA
1718,gbif,Himatandraceae,Himantandraceae,NA
1719,gbif,Jasminaceae,Oleaceae,NA
1720,gbif,Lampsanaceae,Asteraceae,NA
1721,gbif,Lepidariaceae,Loranthaceae,NA
1722,gbif,Leuchtenbergiaceae,Cactaceae,NA
1723,gbif,Lewisiaceae,Portulacaceae,NA
1724,gbif,Lilacaceae,Oleaceae,NA
1725,gbif,Lindernieae,Linderniaceae,NA
1726,gbif,Malachodendraceae,Theaceae,NA
1727,gbif,Menziesiaceae,Ericaceae,NA
1728,gbif,Metasequoiaceae,Cupressaceae,NA
1729,gbif,Metaxiaceae,Metaxyaceae,NA
1730,gbif,Millingtoniaceae,Sabiaceae,NA
1731,gbif,Mohriaceae,Anemiaceae,NA
1732,gbif,Monachosoraceae,Dennstaedtiaceae,NA
1733,gbif,Moronobeaceae,Clusiaceae,NA
1734,gbif,Myzodendraceae,Misodendraceae,NA
1735,gbif,Neumanniaceae,Aphloiaceae,NA
1736,gbif,Ophioglosseae,Ophioglossaceae,NA
1737,gbif,Orchidanthaceae,Lowiaceae,NA
1738,gbif,Paletuvieraceae,Rhizophoraceae,NA
1739,gbif,Papaverineae,Papaveraceae,NA
1740,gbif,Patrisaceae,Salicaceae,NA
1741,gbif,Pentaphylaceae,Pentaphylacaceae,NA
1742,gbif,Phrymataceae,Phrymaceae,NA
1743,gbif,Phytelephantaceae,Arecaceae,NA
1744,gbif,Phytolacaceae,Phytolaccaceae,NA
1745,gbif,Platymetraceae,Asparagaceae,NA
1746,gbif,Pleurosoriopsidaceae,Polypodiaceae,NA
1747,gbif,Plumbaginineae,Plumbaginaceae,NA
1748,gbif,Podostemales,Podostemaceae,NA
1749,gbif,Pongatiaceae,Sphenocleaceae,NA
1750,gbif,Protoliriaceae,Petrosaviaceae,NA
1751,gbif,Pterocaryaceae,Juglandaceae,NA
1752,gbif,Rafflesiales,Rafflesiaceae,NA
1753,gbif,Rafflesianae,Rafflesiaceae,NA
1754,gbif,Razoumofskyaceae,Santalaceae,NA
1755,gbif,Rhizobolaceae,Caryocaraceae,NA
1756,gbif,Ripogonaceae,Rhipogonaceae,NA
1757,gbif,Salicariaceae,Lythraceae,NA
1758,gbif,Salisburiaceae,Ginkgoaceae,NA
1759,gbif,Sarumaceae,Aristolochiaceae,NA
1760,gbif,Scytopetaleaceae,Lecythidaceae,NA
1761,gbif,Siphonandraceae,Ericaceae,NA
1762,gbif,Spielmanniaceae,Scrophulariaceae,NA
1763,gbif,Stegnospermaceae,Stegnospermataceae,NA
1764,gbif,Stenochlaenaceae,Blechnaceae,NA
1765,gbif,Stixaceae,Resedaceae,NA
1766,gbif,Strephonemataceae,Combretaceae,NA
1767,gbif,Takhtajaniaceae,Winteraceae,NA
1768,gbif,Toricelliaceae,Torricelliaceae,NA
1769,gbif,Tovarioideae,Tovariaceae,NA
1770,gbif,Treubaniaceae,Loranthaceae,NA
1771,gbif,Treubellaceae,Loranthaceae,NA
1772,gbif,Triphyophyllaceae,Dioncophyllaceae,NA
1773,gbif,Tripterellaceae,Burmanniaceae,NA
1774,gbif,Trochodendrineae,Trochodendraceae,NA
1775,gbif,Vitidaceae,Vitaceae,NA
1776,gbif,Wallaceaceae,Ochnaceae,NA
1777,gbif,Willughbeiaceae,Apocynaceae,NA
1778,gbif,Xanthoceraceae,Sapindaceae,NA
1779,gbif,Xerotaceae,Asparagaceae,NA
1780,PPGI,Anemiaceae,Anemiaceae,Schizaeales
1781,PPGI,Aspleniaceae,Aspleniaceae,Eupolypod II
1782,PPGI,Athyriaceae,Athyriaceae,Eupolypod II
1783,PPGI,Blechnaceae,Blechnaceae,Eupolypod II
1784,PPGI,Cibotiaceae,Cibotiaceae,Cyatheales
1785,PPGI,Culcitaceae,Culcitaceae,Cyatheales
1786,PPGI,Cyatheaceae,Cyatheaceae,Cyatheales
