"dwc","low_dwc","definition","plantr","type","bien","speciesLink","gbif"
"verbatimLabel","verbatimlabel","The content of this term should include no embellishments, prefixes, headers or other additions made to the text. Abbreviations must not be expanded and supposed misspellings must not be corrected. Lines or breakpoints between blocks of text that could be verified by seeing the original labels or images of them may be used. Examples of material entities include preserved specimens, fossil specimens, and material samples. Best practice is to use UTF-8 for all characters. Best practice is to add comment “verbatimLabel derived from human transcription” in dwc:occurrenceRemarks.",NA,NA,NA,NA,"verbatimLabel"
"associatedSequences","associatedsequences","A list (concatenated and separated) of identifiers (publication, global unique identifier, URI) of genetic sequence information associated with the dwc:MaterialEntity.",NA,NA,NA,NA,"associatedSequences"
"materialEntityRemarks","materialentityremarks","Comments or notes about the dwc:MaterialEntity instance.",NA,NA,NA,NA,NA
"MaterialSample","materialsample","A material entity that represents an entity of interest in whole or in part.",NA,NA,NA,NA,NA
"materialSampleID","materialsampleid","An identifier for the dwc:MaterialSample (as opposed to a particular digital record of the dwc:MaterialSample). In the absence of a persistent global unique identifier, construct one from a combination of identifiers in the record that will most closely make the dwc:materialSampleID globally unique.",NA,NA,NA,NA,"materialSampleID"
"Event","event","An action that occurs at some location during some time.",NA,NA,NA,NA,NA
"eventID","eventid","An identifier for the set of information associated with a dwc:Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.",NA,NA,NA,NA,"eventID"
"parentEventID","parenteventid","An identifier for the broader dwc:Event that groups this and potentially other dwc:Events.",NA,NA,NA,NA,"parentEventID"
"eventType","eventtype","The nature of the dwc:Event.",NA,NA,NA,NA,NA
"fieldNumber","fieldnumber","An identifier given to the dwc:Event in the field. Often serves as a link between field notes and the dwc:Event.",NA,NA,NA,NA,"fieldNumber"
"projectTitle","projecttitle","A list (concatenated and separated) of titles or names for projects that contributed to a dwc:Event.",NA,NA,NA,NA,NA
"projectID","projectid","A list (concatenated and separated) of identifiers for projects that contributed to a dwc:Event.",NA,NA,NA,NA,"projectId"
"fundingAttribution","fundingattribution","Text description of organizations or individuals who funded the creation of the resource.",NA,NA,NA,NA,NA
"fundingAttributionID","fundingattributionid","A list (concatenated and separated) of the globally unique identifiers for the funding organizations or agencies that supported the project.",NA,NA,NA,NA,NA
"eventDate","eventdate","The date-time or interval during which a dwc:Event occurred. For occurrences, this is the date-time when the dwc:Event was recorded. Not suitable for a time in a geological context.","eventDate","optional","date_collected",NA,"eventDate"
"eventTime","eventtime","The time or interval during which a dwc:Event occurred.",NA,NA,NA,NA,"eventTime"
"startDayOfYear","startdayofyear","The earliest integer day of the year on which the dwc:Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366).",NA,NA,NA,NA,"startDayOfYear"
"endDayOfYear","enddayofyear","The latest integer day of the year on which the dwc:Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366).",NA,NA,NA,NA,"endDayOfYear"
"year","year","The four-digit year in which the dwc:Event occurred, according to the Common Era Calendar.","year","required",NA,"yearcollected","year"
"month","month","The integer month in which the dwc:Event occurred.","month","optional",NA,"monthcollected","month"
"day","day","The integer day of the month on which the dwc:Event occurred.","day","optional",NA,"daycollected","day"
"verbatimEventDate","verbatimeventdate","The verbatim original representation of the date and time information for a dwc:Event.","verbatimEventDate","optional",NA,NA,"verbatimEventDate"
"habitat","habitat","A category or description of the habitat in which the dwc:Event occurred.","habitat","optional",NA,NA,"habitat"
"samplingProtocol","samplingprotocol","The names of, references to, or descriptions of the methods or protocols used during a dwc:Event.",NA,NA,NA,NA,"samplingProtocol"
"sampleSizeValue","samplesizevalue","A numeric value for a measurement of the size (time duration, length, area, or volume) of a sample in a sampling dwc:Event.",NA,NA,NA,NA,"sampleSizeValue"
"sampleSizeUnit","samplesizeunit","The unit of measurement of the size (time duration, length, area, or volume) of a sample in a sampling dwc:Event.",NA,NA,NA,NA,"sampleSizeUnit"
"samplingEffort","samplingeffort","The amount of effort expended during a dwc:Event.",NA,NA,NA,NA,"samplingEffort"
"fieldNotes","fieldnotes","One of a) an indicator of the existence of, b) a reference to (publication, URI), or c) the text of notes taken in the field about the dwc:Event.","fieldNotes","optional",NA,NA,"fieldNotes"
"eventRemarks","eventremarks","Comments or notes about the dwc:Event.",NA,NA,NA,NA,"eventRemarks"
"Location","location","A spatial region or named place.",NA,NA,NA,NA,NA
"locationID","locationid","An identifier for the set of dcterms:Location information. May be a global unique identifier or an identifier specific to the data set.",NA,NA,NA,NA,"locationID"
"higherGeographyID","highergeographyid","An identifier for the geographic region within which the dcterms:Location occurred.",NA,NA,NA,NA,"higherGeographyID"
"higherGeography","highergeography","A list (concatenated and separated) of geographic names less specific than the information captured in the dwc:locality term.",NA,NA,NA,NA,"higherGeography"
"continent","continent","The name of the continent in which the dcterms:Location occurs.",NA,NA,NA,NA,"continent"
"waterBody","waterbody","The name of the water body in which the dcterms:Location occurs.",NA,NA,NA,NA,"waterBody"
"islandGroup","islandgroup","The name of the island group in which the dcterms:Location occurs.",NA,NA,NA,NA,"islandGroup"
"island","island","The name of the island on or near which the dcterms:Location occurs.",NA,NA,NA,NA,"island"
"country","country","The name of the country or major administrative unit in which the dcterms:Location occurs.","country","required","country","country","country"
"countryCode","countrycode","The standard code for the country in which the dcterms:Location occurs.","countryCode","optional",NA,NA,"countryCode"
"stateProvince","stateprovince","The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the dcterms:Location occurs.","stateProvince","required","state_province","stateprovince","stateProvince"
"county","county","The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the dcterms:Location occurs.","county","optional","county","county","county"
"municipality","municipality","The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the dcterms:Location occurs. Do not use this term for a nearby named place that does not contain the actual dcterms:Location.","municipality","required",NA,NA,"municipality"
"locality","locality","The specific description of the place.","locality","required","locality","locality","locality"
"verbatimLocality","verbatimlocality","The original textual description of the place.","verbatimLocality","optional",NA,NA,"verbatimLocality"
"minimumElevationInMeters","minimumelevationinmeters","The lower limit of the range of elevation (altitude, usually above sea level), in meters.",NA,NA,NA,NA,NA
"maximumElevationInMeters","maximumelevationinmeters","The upper limit of the range of elevation (altitude, usually above sea level), in meters.",NA,NA,NA,NA,NA
"verbatimElevation","verbatimelevation","The original description of the elevation (altitude, usually above sea level) of the Location.","verbatimElevation","optional",NA,NA,"verbatimElevation"
"verticalDatum","verticaldatum","The vertical datum used as the reference upon which the values in the elevation terms are based.",NA,NA,NA,NA,NA
"minimumDepthInMeters","minimumdepthinmeters","The lesser depth of a range of depth below the local surface, in meters.",NA,NA,NA,NA,NA
"maximumDepthInMeters","maximumdepthinmeters","The greater depth of a range of depth below the local surface, in meters.",NA,NA,NA,NA,NA
"verbatimDepth","verbatimdepth","The original description of the depth below the local surface.",NA,NA,NA,NA,NA
"minimumDistanceAboveSurfaceInMeters","minimumdistanceabovesurfaceinmeters","The lesser distance in a range of distance from a reference surface in the vertical direction, in meters. Use positive values for locations above the surface, negative values for locations below. If depth measures are given, the reference surface is the location given by the depth, otherwise the reference surface is the location given by the elevation.",NA,NA,NA,NA,NA
"maximumDistanceAboveSurfaceInMeters","maximumdistanceabovesurfaceinmeters","The greater distance in a range of distance from a reference surface in the vertical direction, in meters. Use positive values for locations above the surface, negative values for locations below. If depth measures are given, the reference surface is the location given by the depth, otherwise the reference surface is the location given by the elevation.",NA,NA,NA,NA,NA
"locationAccordingTo","locationaccordingto","Information about the source of this dcterms:Location information. Could be a publication (gazetteer), institution, or team of individuals.",NA,NA,NA,NA,"locationAccordingTo"
"locationRemarks","locationremarks","Comments or notes about the dcterms:Location.",NA,NA,NA,NA,"locationRemarks"
"decimalLatitude","decimallatitude","The geographic latitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive.","decimalLatitude","required","latitude","decimallatitude","decimalLatitude"
"decimalLatitude","decimallatitude","The geographic latitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive.","decimalLatitude","required","latitude","latitude","decimalLatitude"
"decimalLongitude","decimallongitude","The geographic longitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive.","decimalLongitude","required","longitude","decimallongitude","decimalLongitude"
"decimalLongitude","decimallongitude","The geographic longitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum) of the geographic center of a dcterms:Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive.","decimalLongitude","required","longitude","longitude","decimalLongitude"
"geodeticDatum","geodeticdatum","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in dwc:decimalLatitude and dwc:decimalLongitude are based.",NA,NA,NA,NA,"geodeticDatum"
"coordinateUncertaintyInMeters","coordinateuncertaintyinmeters","The horizontal distance (in meters) from the given dwc:decimalLatitude and dwc:decimalLongitude describing the smallest circle containing the whole of the dcterms:Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term.",NA,NA,NA,NA,"coordinateUncertaintyInMeters"
"coordinatePrecision","coordinateprecision","A decimal representation of the precision of the coordinates given in the dwc:decimalLatitude and dwc:decimalLongitude.","coordinatePrecision","optional",NA,"coordinateprecision","coordinatePrecision"
"pointRadiusSpatialFit","pointradiusspatialfit","The ratio of the area of the point-radius (dwc:decimalLatitude, dwc:decimalLongitude, dwc:coordinateUncertaintyInMeters) to the area of the true (original, or most specific) spatial representation of the dcterms:Location. Legal values are 0, greater than or equal to 1, or undefined. A value of 1 is an exact match or 100% overlap. A value of 0 should be used if the given point-radius does not completely contain the original representation. The dwc:pointRadiusSpatialFit is undefined (and should be left empty) if the original representation is any geometry without area (e.g., a point or polyline) and without uncertainty and the given georeference is not that same geometry (without uncertainty). If both the original and the given georeference are the same point, the dwc:pointRadiusSpatialFit is 1.",NA,NA,NA,NA,NA
"verbatimCoordinates","verbatimcoordinates","The verbatim original spatial coordinates of the dcterms:Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in dwc:verbatimSRS and the coordinate system should be stored in dwc:verbatimCoordinateSystem.",NA,NA,NA,NA,NA
"verbatimLatitude","verbatimlatitude","The verbatim original latitude of the dcterms:Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in dwc:verbatimSRS and the coordinate system should be stored in dwc:verbatimCoordinateSystem.","verbatimLatitude","optional",NA,"verbatimlatitude",NA
"verbatimLongitude","verbatimlongitude","The verbatim original longitude of the dcterms:Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in dwc:verbatimSRS and the coordinate system should be stored in dwc:verbatimCoordinateSystem.","verbatimLongitude","optional",NA,"verbatimlongitude",NA
"verbatimCoordinateSystem","verbatimcoordinatesystem","The coordinate format for the dwc:verbatimLatitude and dwc:verbatimLongitude or the dwc:verbatimCoordinates of the dcterms:Location.",NA,NA,NA,NA,"verbatimCoordinateSystem"
"verbatimSRS","verbatimsrs","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in dwc:verbatimLatitude and dwc:verbatimLongitude, or dwc:verbatimCoordinates are based.",NA,NA,NA,NA,"verbatimSRS"
"footprintWKT","footprintwkt","A Well-Known Text (WKT) representation of the shape (footprint, geometry) that defines the dcterms:Location. A dcterms:Location may have both a point-radius representation (see dwc:decimalLatitude) and a footprint representation, and they may differ from each other.",NA,NA,NA,NA,"footprintWKT"
"footprintSRS","footprintsrs","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geometry given in dwc:footprintWKT is based.",NA,NA,NA,NA,"footprintSRS"
"footprintSpatialFit","footprintspatialfit","The ratio of the area of the dwc:footprintWKT to the area of the true (original, or most specific) spatial representation of the dcterms:Location. Legal values are 0, greater than or equal to 1, or undefined. A value of 1 is an exact match or 100% overlap. A value of 0 should be used if the given dwc:footprintWKT does not completely contain the original representation. The dwc:footprintSpatialFit is undefined (and should be left empty) if the original representation is any geometry without area (e.g., a point or polyline) and without uncertainty and the given georeference is not that same geometry (without uncertainty). If both the original and the given georeference are the same point, the dwc:footprintSpatialFit is 1.",NA,NA,NA,NA,NA
"georeferencedBy","georeferencedby","A list (concatenated and separated) of names of people, groups, or organizations who determined the georeference (spatial representation) for the dcterms:Location.",NA,NA,NA,NA,"georeferencedBy"
"georeferencedDate","georeferenceddate","The date on which the dcterms:Location was georeferenced.",NA,NA,NA,NA,"georeferencedDate"
"georeferenceProtocol","georeferenceprotocol","A description or reference to the methods used to determine the spatial footprint, coordinates, and uncertainties.",NA,NA,NA,NA,"georeferenceProtocol"
"georeferenceSources","georeferencesources","A list (concatenated and separated) of maps, gazetteers, or other resources used to georeference the dcterms:Location, described specifically enough to allow anyone in the future to use the same resources.",NA,NA,NA,NA,"georeferenceSources"
"georeferenceRemarks","georeferenceremarks","Comments or notes about the spatial description determination, explaining assumptions made in addition or opposition to the those formalized in the method referred to in dwc:georeferenceProtocol.",NA,NA,NA,NA,"georeferenceRemarks"
"GeologicalContext","geologicalcontext","Geological information, such as stratigraphy, that qualifies a region or place.",NA,NA,NA,NA,NA
"geologicalContextID","geologicalcontextid","An identifier for the set of information associated with a dwc:GeologicalContext (the location within a geological context, such as stratigraphy). May be a global unique identifier or an identifier specific to the data set.",NA,NA,NA,NA,NA
"earliestEonOrLowestEonothem","earliesteonorlowesteonothem","The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (""Precambrian"") attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"latestEonOrHighestEonothem","latesteonorhighesteonothem","The full name of the latest possible geochronologic eon or highest chrono-stratigraphic eonothem or the informal name (""Precambrian"") attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"earliestEraOrLowestErathem","earliesteraorlowesterathem","The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"latestEraOrHighestErathem","latesteraorhighesterathem","The full name of the latest possible geochronologic era or highest chronostratigraphic erathem attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"earliestPeriodOrLowestSystem","earliestperiodorlowestsystem","The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"latestPeriodOrHighestSystem","latestperiodorhighestsystem","The full name of the latest possible geochronologic period or highest chronostratigraphic system attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"earliestEpochOrLowestSeries","earliestepochorlowestseries","The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"latestEpochOrHighestSeries","latestepochorhighestseries","The full name of the latest possible geochronologic epoch or highest chronostratigraphic series attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"earliestAgeOrLowestStage","earliestageorloweststage","The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"latestAgeOrHighestStage","latestageorhigheststage","The full name of the latest possible geochronologic age or highest chronostratigraphic stage attributable to the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"lowestBiostratigraphicZone","lowestbiostratigraphiczone","The full name of the lowest possible geological biostratigraphic zone of the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"highestBiostratigraphicZone","highestbiostratigraphiczone","The full name of the highest possible geological biostratigraphic zone of the stratigraphic horizon from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"lithostratigraphicTerms","lithostratigraphicterms","The combination of all lithostratigraphic names for the rock from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"group","group","The full name of the lithostratigraphic group from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"formation","formation","The full name of the lithostratigraphic formation from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"member","member","The full name of the lithostratigraphic member from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"bed","bed","The full name of the lithostratigraphic bed from which the dwc:MaterialEntity was collected.",NA,NA,NA,NA,NA
"Identification","identification","A taxonomic determination (e.g., the assignment to a dwc:Taxon).",NA,NA,NA,NA,NA
"identificationID","identificationid","An identifier for the dwc:Identification (the body of information associated with the assignment of a scientific name). May be a global unique identifier or an identifier specific to the data set.",NA,NA,NA,NA,"identificationID"
"verbatimIdentification","verbatimidentification","A string representing the taxonomic identification as it appeared in the original record.",NA,NA,NA,NA,"verbatimIdentification"
"identificationQualifier","identificationqualifier","A brief phrase or a standard term (""cf."", ""aff."") to express the determiner's doubts about the dwc:Identification.",NA,NA,NA,NA,"identificationQualifier"
"typeStatus","typestatus","A list (concatenated and separated) of nomenclatural types (type status, typified scientific name, publication) applied to the subject.","typeStatus","required",NA,"typestatus","typeStatus"
"typifiedName","typifiedname","A scientific name that is based on a type specimen.",NA,NA,NA,NA,"typifiedName"
"identifiedBy","identifiedby","A list (concatenated and separated) of names of people, groups, or organizations who assigned the dwc:Taxon to the subject.","identifiedBy","required","identified_by","identifiedby","identifiedBy"
"identifiedByID","identifiedbyid","A list (concatenated and separated) of the globally unique identifier for the person, people, groups, or organizations responsible for assigning the dwc:Taxon to the subject.",NA,NA,NA,NA,NA
"dateIdentified","dateidentified","The date on which the subject was determined as representing the dwc:Taxon.","dateIdentified","required","date_identified",NA,"dateIdentified"
"identificationReferences","identificationreferences","A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the dwc:Identification.",NA,NA,NA,NA,"identificationReferences"
"identificationVerificationStatus","identificationverificationstatus","A categorical indicator of the extent to which the taxonomic identification has been verified to be correct.",NA,NA,NA,NA,"identificationVerificationStatus"
"identificationRemarks","identificationremarks","Comments or notes about the dwc:Identification.","identificationRemarks","optional","identification_remarks",NA,"identificationRemarks"
"Taxon","taxon","A group of organisms (sensu http://purl.obolibrary.org/obo/OBI_0100026) considered by taxonomists to form a homogeneous unit.",NA,NA,NA,NA,NA
"taxonID","taxonid","An identifier for the set of dwc:Taxon information. May be a global unique identifier or an identifier specific to the data set.",NA,NA,NA,NA,"taxonID"
"scientificNameID","scientificnameid","An identifier for the nomenclatural (not taxonomic) details of a scientific name.",NA,NA,NA,NA,NA
